"";"id";"land";"sea";"type";"ISO3i";"ISO3j"
"1";"ABW_COL";FALSE;TRUE;"sea";"ABW";"COL"
"2";"ABW_CUW";FALSE;TRUE;"sea";"ABW";"CUW"
"3";"ABW_DOM";FALSE;TRUE;"sea";"ABW";"DOM"
"4";"ABW_VEN";FALSE;TRUE;"sea";"ABW";"VEN"
"5";"AFG_CHN";TRUE;FALSE;"land";"AFG";"CHN"
"6";"AFG_IRN";TRUE;FALSE;"land";"AFG";"IRN"
"7";"AFG_PAK";TRUE;FALSE;"land";"AFG";"PAK"
"8";"AFG_TJK";TRUE;FALSE;"land";"AFG";"TJK"
"9";"AFG_TKM";TRUE;FALSE;"land";"AFG";"TKM"
"10";"AFG_UZB";TRUE;FALSE;"land";"AFG";"UZB"
"11";"AGO_COD";TRUE;TRUE;"hybrid";"AGO";"COD"
"12";"AGO_COG";TRUE;TRUE;"hybrid";"AGO";"COG"
"13";"AGO_NAM";TRUE;TRUE;"hybrid";"AGO";"NAM"
"14";"AGO_ZMB";TRUE;FALSE;"land";"AGO";"ZMB"
"15";"ALA_EST";FALSE;TRUE;"sea";"ALA";"EST"
"16";"ALA_FIN";FALSE;TRUE;"sea";"ALA";"FIN"
"17";"ALB_GRC";TRUE;TRUE;"hybrid";"ALB";"GRC"
"18";"ALB_ITA";FALSE;TRUE;"sea";"ALB";"ITA"
"19";"ALB_MKD";TRUE;FALSE;"land";"ALB";"MKD"
"20";"ALB_MNE";TRUE;TRUE;"hybrid";"ALB";"MNE"
"21";"ALB_XKO";TRUE;FALSE;"land";"ALB";"XKO"
"22";"AND_ESP";TRUE;FALSE;"land";"AND";"ESP"
"23";"AND_FRA";TRUE;FALSE;"land";"AND";"FRA"
"24";"ARE_IRN";FALSE;TRUE;"sea";"ARE";"IRN"
"25";"ARE_OMN";TRUE;TRUE;"hybrid";"ARE";"OMN"
"26";"ARE_QAT";FALSE;TRUE;"sea";"ARE";"QAT"
"27";"ARE_SAU";TRUE;TRUE;"hybrid";"ARE";"SAU"
"28";"ARG_BOL";TRUE;FALSE;"land";"ARG";"BOL"
"29";"ARG_BRA";TRUE;FALSE;"land";"ARG";"BRA"
"30";"ARG_CHL";TRUE;TRUE;"hybrid";"ARG";"CHL"
"31";"ARG_FLK";FALSE;TRUE;"sea";"ARG";"FLK"
"32";"ARG_PRY";TRUE;FALSE;"land";"ARG";"PRY"
"33";"ARG_URY";TRUE;TRUE;"hybrid";"ARG";"URY"
"34";"ARM_AZE";TRUE;FALSE;"land";"ARM";"AZE"
"35";"ARM_GEO";TRUE;FALSE;"land";"ARM";"GEO"
"36";"ARM_IRN";TRUE;FALSE;"land";"ARM";"IRN"
"37";"ARM_TUR";TRUE;FALSE;"land";"ARM";"TUR"
"38";"ATF_HMD";FALSE;TRUE;"sea";"ATF";"HMD"
"39";"AUS_IDN";FALSE;TRUE;"sea";"AUS";"IDN"
"40";"AUS_PNG";TRUE;TRUE;"hybrid";"AUS";"PNG"
"41";"AUS_TLS";FALSE;TRUE;"sea";"AUS";"TLS"
"42";"AUT_CHE";TRUE;FALSE;"land";"AUT";"CHE"
"43";"AUT_CZE";TRUE;FALSE;"land";"AUT";"CZE"
"44";"AUT_DEU";TRUE;FALSE;"land";"AUT";"DEU"
"45";"AUT_HUN";TRUE;FALSE;"land";"AUT";"HUN"
"46";"AUT_ITA";TRUE;FALSE;"land";"AUT";"ITA"
"47";"AUT_LIE";TRUE;FALSE;"land";"AUT";"LIE"
"48";"AUT_SVK";TRUE;FALSE;"land";"AUT";"SVK"
"49";"AUT_SVN";TRUE;FALSE;"land";"AUT";"SVN"
"50";"AZE_ARM";TRUE;FALSE;"land";"AZE";"ARM"
"51";"AZE_GEO";TRUE;FALSE;"land";"AZE";"GEO"
"52";"AZE_IRN";TRUE;FALSE;"land";"AZE";"IRN"
"53";"AZE_RUS";TRUE;FALSE;"land";"AZE";"RUS"
"54";"AZE_TUR";TRUE;FALSE;"land";"AZE";"TUR"
"55";"AZE_XCA";TRUE;FALSE;"land";"AZE";"XCA"
"56";"BDI_COD";TRUE;FALSE;"land";"BDI";"COD"
"57";"BDI_RWA";TRUE;FALSE;"land";"BDI";"RWA"
"58";"BDI_TZA";TRUE;FALSE;"land";"BDI";"TZA"
"59";"BEL_DEU";TRUE;FALSE;"land";"BEL";"DEU"
"60";"BEL_FRA";TRUE;TRUE;"hybrid";"BEL";"FRA"
"61";"BEL_GBR";FALSE;TRUE;"sea";"BEL";"GBR"
"62";"BEL_LUX";TRUE;FALSE;"land";"BEL";"LUX"
"63";"BEL_NLD";TRUE;TRUE;"hybrid";"BEL";"NLD"
"64";"BEN_BFA";TRUE;FALSE;"land";"BEN";"BFA"
"65";"BEN_GHA";FALSE;TRUE;"sea";"BEN";"GHA"
"66";"BEN_NER";TRUE;FALSE;"land";"BEN";"NER"
"67";"BEN_NGA";TRUE;TRUE;"hybrid";"BEN";"NGA"
"68";"BEN_TGO";TRUE;TRUE;"hybrid";"BEN";"TGO"
"69";"BFA_BEN";TRUE;FALSE;"land";"BFA";"BEN"
"70";"BFA_CIV";TRUE;FALSE;"land";"BFA";"CIV"
"71";"BFA_GHA";TRUE;FALSE;"land";"BFA";"GHA"
"72";"BFA_MLI";TRUE;FALSE;"land";"BFA";"MLI"
"73";"BFA_NER";TRUE;FALSE;"land";"BFA";"NER"
"74";"BFA_TGO";TRUE;FALSE;"land";"BFA";"TGO"
"75";"BGD_IND";TRUE;TRUE;"hybrid";"BGD";"IND"
"76";"BGD_MMR";TRUE;TRUE;"hybrid";"BGD";"MMR"
"77";"BGR_GRC";TRUE;FALSE;"land";"BGR";"GRC"
"78";"BGR_MKD";TRUE;FALSE;"land";"BGR";"MKD"
"79";"BGR_ROU";TRUE;TRUE;"hybrid";"BGR";"ROU"
"80";"BGR_SRB";TRUE;FALSE;"land";"BGR";"SRB"
"81";"BGR_TUR";TRUE;TRUE;"hybrid";"BGR";"TUR"
"82";"BGR_UKR";FALSE;TRUE;"sea";"BGR";"UKR"
"83";"BHR_IRN";FALSE;TRUE;"sea";"BHR";"IRN"
"84";"BHR_QAT";FALSE;TRUE;"sea";"BHR";"QAT"
"85";"BHR_SAU";TRUE;TRUE;"hybrid";"BHR";"SAU"
"86";"BHS_CUB";FALSE;TRUE;"sea";"BHS";"CUB"
"87";"BHS_DOM";FALSE;TRUE;"sea";"BHS";"DOM"
"88";"BHS_HTI";FALSE;TRUE;"sea";"BHS";"HTI"
"89";"BHS_TCA";FALSE;TRUE;"sea";"BHS";"TCA"
"90";"BHS_USA";FALSE;TRUE;"sea";"BHS";"USA"
"91";"BIH_HRV";TRUE;TRUE;"hybrid";"BIH";"HRV"
"92";"BIH_MNE";TRUE;TRUE;"hybrid";"BIH";"MNE"
"93";"BIH_SRB";TRUE;FALSE;"land";"BIH";"SRB"
"94";"BLR_LTU";TRUE;FALSE;"land";"BLR";"LTU"
"95";"BLR_LVA";TRUE;FALSE;"land";"BLR";"LVA"
"96";"BLR_POL";TRUE;FALSE;"land";"BLR";"POL"
"97";"BLR_RUS";TRUE;FALSE;"land";"BLR";"RUS"
"98";"BLR_UKR";TRUE;FALSE;"land";"BLR";"UKR"
"99";"BLZ_GTM";TRUE;TRUE;"hybrid";"BLZ";"GTM"
"100";"BLZ_MEX";TRUE;TRUE;"hybrid";"BLZ";"MEX"
"101";"BOL_ARG";TRUE;FALSE;"land";"BOL";"ARG"
"102";"BOL_BRA";TRUE;FALSE;"land";"BOL";"BRA"
"103";"BOL_CHL";TRUE;FALSE;"land";"BOL";"CHL"
"104";"BOL_PER";TRUE;FALSE;"land";"BOL";"PER"
"105";"BOL_PRY";TRUE;FALSE;"land";"BOL";"PRY"
"106";"BRA_ARG";TRUE;FALSE;"land";"BRA";"ARG"
"107";"BRA_BOL";TRUE;FALSE;"land";"BRA";"BOL"
"108";"BRA_COL";TRUE;FALSE;"land";"BRA";"COL"
"109";"BRA_GUF";TRUE;TRUE;"hybrid";"BRA";"GUF"
"110";"BRA_GUY";TRUE;FALSE;"land";"BRA";"GUY"
"111";"BRA_PER";TRUE;FALSE;"land";"BRA";"PER"
"112";"BRA_PRY";TRUE;FALSE;"land";"BRA";"PRY"
"113";"BRA_SUR";TRUE;FALSE;"land";"BRA";"SUR"
"114";"BRA_URY";TRUE;TRUE;"hybrid";"BRA";"URY"
"115";"BRA_VEN";TRUE;FALSE;"land";"BRA";"VEN"
"116";"BRN_MYS";TRUE;TRUE;"hybrid";"BRN";"MYS"
"117";"BTN_CHN";TRUE;FALSE;"land";"BTN";"CHN"
"118";"BTN_IND";TRUE;FALSE;"land";"BTN";"IND"
"119";"BWA_NAM";TRUE;FALSE;"land";"BWA";"NAM"
"120";"BWA_ZAF";TRUE;FALSE;"land";"BWA";"ZAF"
"121";"BWA_ZMB";TRUE;FALSE;"land";"BWA";"ZMB"
"122";"BWA_ZWE";TRUE;FALSE;"land";"BWA";"ZWE"
"123";"CAF_CMR";TRUE;FALSE;"land";"CAF";"CMR"
"124";"CAF_COD";TRUE;FALSE;"land";"CAF";"COD"
"125";"CAF_COG";TRUE;FALSE;"land";"CAF";"COG"
"126";"CAF_SDN";TRUE;FALSE;"land";"CAF";"SDN"
"127";"CAF_SSD";TRUE;FALSE;"land";"CAF";"SSD"
"128";"CAF_TCD";TRUE;FALSE;"land";"CAF";"TCD"
"129";"CAN_GRL";FALSE;TRUE;"sea";"CAN";"GRL"
"130";"CAN_SPM";FALSE;TRUE;"sea";"CAN";"SPM"
"131";"CAN_USA";TRUE;TRUE;"hybrid";"CAN";"USA"
"132";"CHE_AUT";TRUE;FALSE;"land";"CHE";"AUT"
"133";"CHE_DEU";TRUE;FALSE;"land";"CHE";"DEU"
"134";"CHE_FRA";TRUE;FALSE;"land";"CHE";"FRA"
"135";"CHE_ITA";TRUE;FALSE;"land";"CHE";"ITA"
"136";"CHE_LIE";TRUE;FALSE;"land";"CHE";"LIE"
"137";"CHL_ARG";TRUE;TRUE;"hybrid";"CHL";"ARG"
"138";"CHL_BOL";TRUE;FALSE;"land";"CHL";"BOL"
"139";"CHL_PER";TRUE;TRUE;"hybrid";"CHL";"PER"
"140";"CHN_AFG";TRUE;FALSE;"land";"CHN";"AFG"
"141";"CHN_BTN";TRUE;FALSE;"land";"CHN";"BTN"
"142";"CHN_HKG";TRUE;TRUE;"hybrid";"CHN";"HKG"
"143";"CHN_IND";TRUE;FALSE;"land";"CHN";"IND"
"144";"CHN_JPN";FALSE;TRUE;"sea";"CHN";"JPN"
"145";"CHN_KAZ";TRUE;FALSE;"land";"CHN";"KAZ"
"146";"CHN_KGZ";TRUE;FALSE;"land";"CHN";"KGZ"
"147";"CHN_KOR";FALSE;TRUE;"sea";"CHN";"KOR"
"148";"CHN_LAO";TRUE;FALSE;"land";"CHN";"LAO"
"149";"CHN_MAC";TRUE;TRUE;"hybrid";"CHN";"MAC"
"150";"CHN_MMR";TRUE;FALSE;"land";"CHN";"MMR"
"151";"CHN_MNG";TRUE;FALSE;"land";"CHN";"MNG"
"152";"CHN_NPL";TRUE;FALSE;"land";"CHN";"NPL"
"153";"CHN_PAK";TRUE;FALSE;"land";"CHN";"PAK"
"154";"CHN_PRK";TRUE;TRUE;"hybrid";"CHN";"PRK"
"155";"CHN_RUS";TRUE;FALSE;"land";"CHN";"RUS"
"156";"CHN_TJK";TRUE;FALSE;"land";"CHN";"TJK"
"157";"CHN_TWN";FALSE;TRUE;"sea";"CHN";"TWN"
"158";"CHN_VNM";TRUE;TRUE;"hybrid";"CHN";"VNM"
"159";"CIV_BFA";TRUE;FALSE;"land";"CIV";"BFA"
"160";"CIV_GHA";TRUE;TRUE;"hybrid";"CIV";"GHA"
"161";"CIV_GIN";TRUE;FALSE;"land";"CIV";"GIN"
"162";"CIV_LBR";TRUE;TRUE;"hybrid";"CIV";"LBR"
"163";"CIV_MLI";TRUE;FALSE;"land";"CIV";"MLI"
"164";"CMR_CAF";TRUE;FALSE;"land";"CMR";"CAF"
"165";"CMR_COG";TRUE;FALSE;"land";"CMR";"COG"
"166";"CMR_GAB";TRUE;FALSE;"land";"CMR";"GAB"
"167";"CMR_GNQ";TRUE;TRUE;"hybrid";"CMR";"GNQ"
"168";"CMR_NGA";TRUE;TRUE;"hybrid";"CMR";"NGA"
"169";"CMR_TCD";TRUE;FALSE;"land";"CMR";"TCD"
"170";"COD_AGO";TRUE;TRUE;"hybrid";"COD";"AGO"
"171";"COD_BDI";TRUE;FALSE;"land";"COD";"BDI"
"172";"COD_CAF";TRUE;FALSE;"land";"COD";"CAF"
"173";"COD_COG";TRUE;TRUE;"hybrid";"COD";"COG"
"174";"COD_RWA";TRUE;FALSE;"land";"COD";"RWA"
"175";"COD_SSD";TRUE;FALSE;"land";"COD";"SSD"
"176";"COD_TZA";TRUE;FALSE;"land";"COD";"TZA"
"177";"COD_UGA";TRUE;FALSE;"land";"COD";"UGA"
"178";"COD_ZMB";TRUE;FALSE;"land";"COD";"ZMB"
"179";"COG_AGO";TRUE;TRUE;"hybrid";"COG";"AGO"
"180";"COG_CAF";TRUE;FALSE;"land";"COG";"CAF"
"181";"COG_CMR";TRUE;FALSE;"land";"COG";"CMR"
"182";"COG_COD";TRUE;TRUE;"hybrid";"COG";"COD"
"183";"COG_GAB";TRUE;TRUE;"hybrid";"COG";"GAB"
"184";"COL_ABW";FALSE;TRUE;"sea";"COL";"ABW"
"185";"COL_BRA";TRUE;FALSE;"land";"COL";"BRA"
"186";"COL_DOM";FALSE;TRUE;"sea";"COL";"DOM"
"187";"COL_ECU";TRUE;TRUE;"hybrid";"COL";"ECU"
"188";"COL_HTI";FALSE;TRUE;"sea";"COL";"HTI"
"189";"COL_JAM";FALSE;TRUE;"sea";"COL";"JAM"
"190";"COL_PAN";TRUE;TRUE;"hybrid";"COL";"PAN"
"191";"COL_PER";TRUE;FALSE;"land";"COL";"PER"
"192";"COL_VEN";TRUE;TRUE;"hybrid";"COL";"VEN"
"193";"COM_MDG";FALSE;TRUE;"sea";"COM";"MDG"
"194";"COM_MOZ";FALSE;TRUE;"sea";"COM";"MOZ"
"195";"COM_MYT";FALSE;TRUE;"sea";"COM";"MYT"
"196";"COM_TZA";FALSE;TRUE;"sea";"COM";"TZA"
"197";"CPV_MRT";FALSE;TRUE;"sea";"CPV";"MRT"
"198";"CPV_SEN";FALSE;TRUE;"sea";"CPV";"SEN"
"199";"CRI_NIC";TRUE;TRUE;"hybrid";"CRI";"NIC"
"200";"CRI_PAN";TRUE;TRUE;"hybrid";"CRI";"PAN"
"201";"CRI_SLV";FALSE;TRUE;"sea";"CRI";"SLV"
"202";"CUB_BHS";FALSE;TRUE;"sea";"CUB";"BHS"
"203";"CUB_CYM";FALSE;TRUE;"sea";"CUB";"CYM"
"204";"CUB_HTI";FALSE;TRUE;"sea";"CUB";"HTI"
"205";"CUB_JAM";FALSE;TRUE;"sea";"CUB";"JAM"
"206";"CUB_MEX";FALSE;TRUE;"sea";"CUB";"MEX"
"207";"CUB_USA";FALSE;TRUE;"sea";"CUB";"USA"
"208";"CUW_ABW";FALSE;TRUE;"sea";"CUW";"ABW"
"209";"CUW_DOM";FALSE;TRUE;"sea";"CUW";"DOM"
"210";"CUW_PRI";FALSE;TRUE;"sea";"CUW";"PRI"
"211";"CUW_VEN";FALSE;TRUE;"sea";"CUW";"VEN"
"212";"CYM_CUB";FALSE;TRUE;"sea";"CYM";"CUB"
"213";"CYM_HND";FALSE;TRUE;"sea";"CYM";"HND"
"214";"CYM_JAM";FALSE;TRUE;"sea";"CYM";"JAM"
"215";"CYM_MEX";FALSE;TRUE;"sea";"CYM";"MEX"
"216";"CYP_EGY";FALSE;TRUE;"sea";"CYP";"EGY"
"217";"CYP_GRC";FALSE;TRUE;"sea";"CYP";"GRC"
"218";"CYP_LBN";FALSE;TRUE;"sea";"CYP";"LBN"
"219";"CYP_TUR";FALSE;TRUE;"sea";"CYP";"TUR"
"220";"CYP_XAD";TRUE;TRUE;"hybrid";"CYP";"XAD"
"221";"CYP_XNC";TRUE;TRUE;"hybrid";"CYP";"XNC"
"222";"CZE_AUT";TRUE;FALSE;"land";"CZE";"AUT"
"223";"CZE_DEU";TRUE;FALSE;"land";"CZE";"DEU"
"224";"CZE_POL";TRUE;FALSE;"land";"CZE";"POL"
"225";"CZE_SVK";TRUE;FALSE;"land";"CZE";"SVK"
"226";"DEU_AUT";TRUE;FALSE;"land";"DEU";"AUT"
"227";"DEU_BEL";TRUE;FALSE;"land";"DEU";"BEL"
"228";"DEU_CHE";TRUE;FALSE;"land";"DEU";"CHE"
"229";"DEU_CZE";TRUE;FALSE;"land";"DEU";"CZE"
"230";"DEU_DNK";TRUE;TRUE;"hybrid";"DEU";"DNK"
"231";"DEU_FRA";TRUE;FALSE;"land";"DEU";"FRA"
"232";"DEU_LUX";TRUE;FALSE;"land";"DEU";"LUX"
"233";"DEU_NLD";TRUE;TRUE;"hybrid";"DEU";"NLD"
"234";"DEU_POL";TRUE;TRUE;"hybrid";"DEU";"POL"
"235";"DEU_SWE";FALSE;TRUE;"sea";"DEU";"SWE"
"236";"DJI_ERI";TRUE;FALSE;"land";"DJI";"ERI"
"237";"DJI_ETH";TRUE;FALSE;"land";"DJI";"ETH"
"238";"DJI_SOM";TRUE;TRUE;"hybrid";"DJI";"SOM"
"239";"DJI_YEM";FALSE;TRUE;"sea";"DJI";"YEM"
"240";"DMA_GLP";FALSE;TRUE;"sea";"DMA";"GLP"
"241";"DMA_MTQ";FALSE;TRUE;"sea";"DMA";"MTQ"
"242";"DMA_VCT";FALSE;TRUE;"sea";"DMA";"VCT"
"243";"DMA_VIR";FALSE;TRUE;"sea";"DMA";"VIR"
"244";"DNK_DEU";TRUE;TRUE;"hybrid";"DNK";"DEU"
"245";"DNK_GBR";FALSE;TRUE;"sea";"DNK";"GBR"
"246";"DNK_NLD";FALSE;TRUE;"sea";"DNK";"NLD"
"247";"DNK_NOR";FALSE;TRUE;"sea";"DNK";"NOR"
"248";"DNK_POL";FALSE;TRUE;"sea";"DNK";"POL"
"249";"DNK_SWE";FALSE;TRUE;"sea";"DNK";"SWE"
"250";"DOM_ABW";FALSE;TRUE;"sea";"DOM";"ABW"
"251";"DOM_BHS";FALSE;TRUE;"sea";"DOM";"BHS"
"252";"DOM_COL";FALSE;TRUE;"sea";"DOM";"COL"
"253";"DOM_CUW";FALSE;TRUE;"sea";"DOM";"CUW"
"254";"DOM_HTI";TRUE;TRUE;"hybrid";"DOM";"HTI"
"255";"DOM_PRI";FALSE;TRUE;"sea";"DOM";"PRI"
"256";"DOM_TCA";FALSE;TRUE;"sea";"DOM";"TCA"
"257";"DZA_ESH";TRUE;FALSE;"land";"DZA";"ESH"
"258";"DZA_ESP";FALSE;TRUE;"sea";"DZA";"ESP"
"259";"DZA_ITA";FALSE;TRUE;"sea";"DZA";"ITA"
"260";"DZA_LBY";TRUE;FALSE;"land";"DZA";"LBY"
"261";"DZA_MAR";TRUE;TRUE;"hybrid";"DZA";"MAR"
"262";"DZA_MLI";TRUE;FALSE;"land";"DZA";"MLI"
"263";"DZA_MRT";TRUE;FALSE;"land";"DZA";"MRT"
"264";"DZA_NER";TRUE;FALSE;"land";"DZA";"NER"
"265";"DZA_TUN";TRUE;TRUE;"hybrid";"DZA";"TUN"
"266";"ECU_COL";TRUE;TRUE;"hybrid";"ECU";"COL"
"267";"ECU_PER";TRUE;TRUE;"hybrid";"ECU";"PER"
"268";"EGY_CYP";FALSE;TRUE;"sea";"EGY";"CYP"
"269";"EGY_GRC";FALSE;TRUE;"sea";"EGY";"GRC"
"270";"EGY_ISR";TRUE;TRUE;"hybrid";"EGY";"ISR"
"271";"EGY_LBY";TRUE;TRUE;"hybrid";"EGY";"LBY"
"272";"EGY_PSE";TRUE;FALSE;"land";"EGY";"PSE"
"273";"EGY_SAU";FALSE;TRUE;"sea";"EGY";"SAU"
"274";"EGY_SDN";TRUE;TRUE;"hybrid";"EGY";"SDN"
"275";"EGY_XAD";FALSE;TRUE;"sea";"EGY";"XAD"
"276";"ERI_DJI";TRUE;FALSE;"land";"ERI";"DJI"
"277";"ERI_ETH";TRUE;FALSE;"land";"ERI";"ETH"
"278";"ERI_SAU";FALSE;TRUE;"sea";"ERI";"SAU"
"279";"ERI_SDN";TRUE;TRUE;"hybrid";"ERI";"SDN"
"280";"ERI_YEM";FALSE;TRUE;"sea";"ERI";"YEM"
"281";"ESH_DZA";TRUE;FALSE;"land";"ESH";"DZA"
"282";"ESH_ESP";FALSE;TRUE;"sea";"ESH";"ESP"
"283";"ESH_MAR";TRUE;TRUE;"hybrid";"ESH";"MAR"
"284";"ESH_MRT";TRUE;TRUE;"hybrid";"ESH";"MRT"
"285";"ESP_AND";TRUE;FALSE;"land";"ESP";"AND"
"286";"ESP_DZA";FALSE;TRUE;"sea";"ESP";"DZA"
"287";"ESP_ESH";FALSE;TRUE;"sea";"ESP";"ESH"
"288";"ESP_FRA";TRUE;TRUE;"hybrid";"ESP";"FRA"
"289";"ESP_ITA";FALSE;TRUE;"sea";"ESP";"ITA"
"290";"ESP_MAR";FALSE;TRUE;"sea";"ESP";"MAR"
"291";"ESP_PRT";TRUE;TRUE;"hybrid";"ESP";"PRT"
"292";"EST_ALA";FALSE;TRUE;"sea";"EST";"ALA"
"293";"EST_FIN";FALSE;TRUE;"sea";"EST";"FIN"
"294";"EST_LVA";TRUE;TRUE;"hybrid";"EST";"LVA"
"295";"EST_RUS";TRUE;TRUE;"hybrid";"EST";"RUS"
"296";"ETH_DJI";TRUE;FALSE;"land";"ETH";"DJI"
"297";"ETH_ERI";TRUE;FALSE;"land";"ETH";"ERI"
"298";"ETH_KEN";TRUE;FALSE;"land";"ETH";"KEN"
"299";"ETH_SDN";TRUE;FALSE;"land";"ETH";"SDN"
"300";"ETH_SOM";TRUE;FALSE;"land";"ETH";"SOM"
"301";"ETH_SSD";TRUE;FALSE;"land";"ETH";"SSD"
"302";"FIN_ALA";FALSE;TRUE;"sea";"FIN";"ALA"
"303";"FIN_EST";FALSE;TRUE;"sea";"FIN";"EST"
"304";"FIN_NOR";TRUE;FALSE;"land";"FIN";"NOR"
"305";"FIN_RUS";TRUE;TRUE;"hybrid";"FIN";"RUS"
"306";"FIN_SWE";TRUE;FALSE;"land";"FIN";"SWE"
"307";"FJI_VUT";FALSE;TRUE;"sea";"FJI";"VUT"
"308";"FJI_WSM";FALSE;TRUE;"sea";"FJI";"WSM"
"309";"FLK_ARG";FALSE;TRUE;"sea";"FLK";"ARG"
"310";"FRA_AND";TRUE;FALSE;"land";"FRA";"AND"
"311";"FRA_BEL";TRUE;TRUE;"hybrid";"FRA";"BEL"
"312";"FRA_CHE";TRUE;FALSE;"land";"FRA";"CHE"
"313";"FRA_DEU";TRUE;FALSE;"land";"FRA";"DEU"
"314";"FRA_ESP";TRUE;TRUE;"hybrid";"FRA";"ESP"
"315";"FRA_GBR";FALSE;TRUE;"sea";"FRA";"GBR"
"316";"FRA_IRL";FALSE;TRUE;"sea";"FRA";"IRL"
"317";"FRA_ITA";TRUE;TRUE;"hybrid";"FRA";"ITA"
"318";"FRA_LUX";TRUE;FALSE;"land";"FRA";"LUX"
"319";"FRO_GBR";FALSE;TRUE;"sea";"FRO";"GBR"
"320";"FRO_ISL";FALSE;TRUE;"sea";"FRO";"ISL"
"321";"GAB_CMR";TRUE;FALSE;"land";"GAB";"CMR"
"322";"GAB_COG";TRUE;TRUE;"hybrid";"GAB";"COG"
"323";"GAB_GNQ";TRUE;TRUE;"hybrid";"GAB";"GNQ"
"324";"GAB_STP";FALSE;TRUE;"sea";"GAB";"STP"
"325";"GBR_BEL";FALSE;TRUE;"sea";"GBR";"BEL"
"326";"GBR_DNK";FALSE;TRUE;"sea";"GBR";"DNK"
"327";"GBR_FRA";FALSE;TRUE;"sea";"GBR";"FRA"
"328";"GBR_FRO";FALSE;TRUE;"sea";"GBR";"FRO"
"329";"GBR_IMN";FALSE;TRUE;"sea";"GBR";"IMN"
"330";"GBR_IRL";TRUE;TRUE;"hybrid";"GBR";"IRL"
"331";"GBR_NLD";FALSE;TRUE;"sea";"GBR";"NLD"
"332";"GBR_NOR";FALSE;TRUE;"sea";"GBR";"NOR"
"333";"GEO_ARM";TRUE;FALSE;"land";"GEO";"ARM"
